,,,00.168000000000,   0.31200,
,,,00.172000000000,   0.31200,
,,,00.176000000000,   0.31200,
,,,00.180000000000,   0.30400,
,,,00.184000000000,   0.30400,
,,,00.188000000000,   0.30400,
,,,00.192000000000,   0.30400,
,,,00.196000000000,   0.30400,
,,,00.200000000000,   0.30400,
,,,00.204000000000,   0.30400,
,,,00.208000000000,   0.30400,
,,,00.212000000000,   0.30400,
,,,00.216000000000,   0.29600,
,,,00.220000000000,   0.29600,
,,,00.224000000000,   0.29600,
,,,00.228000000000,   0.29600,
,,,00.232000000000,   0.29600,
,,,00.236000000000,   0.29600,
,,,00.240000000000,   0.29600,
,,,00.244000000000,   0.29600,
,,,00.248000000000,   0.29600,
,,,00.252000000000,   0.28800,
,,,00.256000000000,   0.28800,
,,,00.260000000000,   0.28800,
,,,00.264000000000,   0.28800,
,,,00.268000000000,   0.28800,
,,,00.272000000000,   0.28800,
,,,00.276000000000,   0.28800,
,,,00.280000000000,   0.28000,
,,,00.284000000000,   0.28000,
,,,00.288000000000,   0.28000,
,,,00.292000000000,   0.28000,
,,,00.296000000000,   0.28000,
,,,00.300000000000,   0.28000,
,,,00.304000000000,   0.28000,
,,,00.308000000000,   0.28000,
,,,00.312000000000,   0.27200,
,,,00.316000000000,   0.27200,
,,,00.320000000000,   0.27200,
,,,00.324000000000,   0.27200,
,,,00.328000000000,   0.27200,
,,,00.332000000000,   0.27200,
,,,00.336000000000,   0.27200,
,,,00.340000000000,   0.27200,
,,,00.344000000000,   0.27200,
,,,00.348000000000,   0.27200,
,,,00.352000000000,   0.26400,
,,,00.356000000000,   0.26400,
,,,00.360000000000,   0.26400,
,,,00.364000000000,   0.26400,
,,,00.368000000000,   0.26400,
,,,00.372000000000,   0.26400,
,,,00.376000000000,   0.26400,
,,,00.380000000000,   0.26400,
,,,00.384000000000,   0.26400,
,,,00.388000000000,   0.25600,
,,,00.392000000000,   0.25600,
,,,00.396000000000,   0.25600,
,,,00.400000000000,   0.25600,
,,,00.404000000000,   0.25600,
,,,00.408000000000,   0.25600,
,,,00.412000000000,   0.25600,
,,,00.416000000000,   0.25600,
,,,00.420000000000,   0.25600,
,,,00.424000000000,   0.24800,
,,,00.428000000000,   0.24800,
,,,00.432000000000,   0.24800,
,,,00.436000000000,   0.24800,
,,,00.440000000000,   0.24800,
,,,00.444000000000,   0.24800,
,,,00.448000000000,   0.24800,
,,,00.452000000000,   0.24800,
,,,00.456000000000,   0.24800,
,,,00.460000000000,   0.24800,
,,,00.464000000000,   0.24800,
,,,00.468000000000,   0.24000,
,,,00.472000000000,   0.24000,
,,,00.476000000000,   0.24000,
,,,00.480000000000,   0.24000,
,,,00.484000000000,   0.24000,
,,,00.488000000000,   0.24000,
,,,00.492000000000,   0.24000,
,,,00.496000000000,   0.24000,
,,,00.500000000000,   0.24000,
,,,00.504000000000,   0.24000,
,,,00.508000000000,   0.23200,
,,,00.512000000000,   0.23200,
,,,00.516000000000,   0.23200,
,,,00.520000000000,   0.23200,
,,,00.524000000000,   0.23200,
,,,00.528000000000,   0.23200,
,,,00.532000000000,   0.23200,
,,,00.536000000000,   0.23200,
,,,00.540000000000,   0.22400,
,,,00.544000000000,   0.23200,
,,,00.548000000000,   0.23200,
,,,00.552000000000,   0.22400,
,,,00.556000000000,   0.22400,
,,,00.560000000000,   0.22400,
,,,00.564000000000,   0.22400,
,,,00.568000000000,   0.22400,
,,,00.572000000000,   0.22400,
,,,00.576000000000,   0.22400,
,,,00.580000000000,   0.22400,
,,,00.584000000000,   0.22400,
,,,00.588000000000,   0.21600,
,,,00.592000000000,   0.21600,
,,,00.596000000000,   0.22400,
,,,00.600000000000,   0.22400,
,,,00.604000000000,   0.21600,
,,,00.608000000000,   0.21600,
,,,00.612000000000,   0.21600,
,,,00.616000000000,   0.21600,
,,,00.620000000000,   0.21600,
,,,00.624000000000,   0.21600,
,,,00.628000000000,   0.21600,
,,,00.632000000000,   0.21600,
,,,00.636000000000,   0.21600,
,,,00.640000000000,   0.21600,
,,,00.644000000000,   0.21600,
,,,00.648000000000,   0.21600,
,,,00.652000000000,   0.21600,
,,,00.656000000000,   0.20800,
,,,00.660000000000,   0.20800,
,,,00.664000000000,   0.20800,
,,,00.668000000000,   0.20800,
,,,00.672000000000,   0.20800,
,,,00.676000000000,   0.20800,
,,,00.680000000000,   0.20800,
,,,00.684000000000,   0.20800,
,,,00.688000000000,   0.20800,
,,,00.692000000000,   0.20800,
,,,00.696000000000,   0.20800,
,,,00.700000000000,   0.20800,
,,,00.704000000000,   0.20800,
,,,00.708000000000,   0.20000,
,,,00.712000000000,   0.20800,
,,,00.716000000000,   0.20000,
,,,00.720000000000,   0.20000,
,,,00.724000000000,   0.20000,
,,,00.728000000000,   0.20000,
,,,00.732000000000,   0.20000,
,,,00.736000000000,   0.20000,
,,,00.740000000000,   0.20000,
,,,00.744000000000,   0.20000,
,,,00.748000000000,   0.20000,
,,,00.752000000000,   0.19200,
,,,00.756000000000,   0.19200,
,,,00.760000000000,   0.19200,
,,,00.764000000000,   0.19200,
,,,00.768000000000,   0.19200,
,,,00.772000000000,   0.19200,
,,,00.776000000000,   0.19200,
,,,00.780000000000,   0.19200,
,,,00.784000000000,   0.19200,
,,,00.788000000000,   0.19200,
,,,00.792000000000,   0.19200,
,,,00.796000000000,   0.19200,
,,,00.800000000000,   0.19200,
,,,00.804000000000,   0.18400,
,,,00.808000000000,   0.18400,
,,,00.812000000000,   0.18400,
,,,00.816000000000,   0.18400,
,,,00.820000000000,   0.18400,
,,,00.824000000000,   0.18400,
,,,00.828000000000,   0.18400,
,,,00.832000000000,   0.18400,
,,,00.836000000000,   0.18400,
,,,00.840000000000,   0.18400,
,,,00.844000000000,   0.18400,
,,,00.848000000000,   0.18400,
,,,00.852000000000,   0.18400,
,,,00.856000000000,   0.18400,
,,,00.860000000000,   0.18400,
,,,00.864000000000,   0.18400,
,,,00.868000000000,   0.18400,
,,,00.872000000000,   0.18400,
,,,00.876000000000,   0.18400,
,,,00.880000000000,   0.18400,
,,,00.884000000000,   0.17600,
,,,00.888000000000,   0.18400,
,,,00.892000000000,   0.17600,
,,,00.896000000000,   0.17600,
,,,00.900000000000,   0.17600,
,,,00.904000000000,   0.17600,
,,,00.908000000000,   0.17600,
,,,00.912000000000,   0.17600,
,,,00.916000000000,   0.17600,
,,,00.920000000000,   0.17600,
,,,00.924000000000,   0.16800,
,,,00.928000000000,   0.17600,
,,,00.932000000000,   0.17600,
,,,00.936000000000,   0.16800,
,,,00.940000000000,   0.16800,
,,,00.944000000000,   0.16800,
,,,00.948000000000,   0.16800,
,,,00.952000000000,   0.16800,
,,,00.956000000000,   0.16800,
,,,00.960000000000,   0.16800,
,,,00.964000000000,   0.16800,
,,,00.968000000000,   0.16800,
,,,00.972000000000,   0.16800,
,,,00.976000000000,   0.16800,
,,,00.980000000000,   0.16800,
,,,00.984000000000,   0.16800,
,,,00.988000000000,   0.16800,
,,,00.992000000000,   0.16000,
,,,00.996000000000,   0.16000,
,,,01.000000000000,   0.16000,
,,,01.004000000000,   0.16800,
,,,01.008000000000,   0.16000,
,,,01.012000000000,   0.16000,
,,,01.016000000000,   0.16000,
,,,01.020000000000,   0.16000,
,,,01.024000000000,   0.16000,
,,,01.028000000000,   0.16000,
,,,01.032000000000,   0.16000,
,,,01.036000000000,   0.16000,
,,,01.040000000000,   0.16000,
,,,01.044000000000,   0.16000,
,,,01.048000000000,   0.15200,
,,,01.052000000000,   0.16000,
,,,01.056000000000,   0.16000,
,,,01.060000000000,   0.15200,
,,,01.064000000000,   0.15200,
,,,01.068000000000,   0.15200,
,,,01.072000000000,   0.15200,
,,,01.076000000000,   0.15200,
,,,01.080000000000,   0.15200,
,,,01.084000000000,   0.15200,
,,,01.088000000000,   0.15200,
,,,01.092000000000,   0.15200,
,,,01.096000000000,   0.15200,
,,,01.100000000000,   0.15200,
,,,01.104000000000,   0.15200,
,,,01.108000000000,   0.15200,
,,,01.112000000000,   0.15200,
,,,01.116000000000,   0.15200,
,,,01.120000000000,   0.15200,
,,,01.124000000000,   0.15200,
,,,01.128000000000,   0.15200,
,,,01.132000000000,   0.15200,
,,,01.136000000000,   0.15200,
,,,01.140000000000,   0.15200,
,,,01.144000000000,   0.15200,
,,,01.148000000000,   0.15200,
,,,01.152000000000,   0.15200,
,,,01.156000000000,   0.15200,
,,,01.160000000000,   0.14400,
,,,01.164000000000,   0.15200,
,,,01.168000000000,   0.14400,
,,,01.172000000000,   0.14400,
,,,01.176000000000,   0.14400,
,,,01.180000000000,   0.14400,
,,,01.184000000000,   0.14400,
,,,01.188000000000,   0.14400,
,,,01.192000000000,   0.14400,
,,,01.196000000000,   0.14400,
,,,01.200000000000,   0.14400,
,,,01.204000000000,   0.14400,
,,,01.208000000000,   0.14400,
,,,01.212000000000,   0.14400,
,,,01.216000000000,   0.14400,
,,,01.220000000000,   0.14400,
,,,01.224000000000,   0.14400,
,,,01.228000000000,   0.14400,
,,,01.232000000000,   0.13600,
,,,01.236000000000,   0.13600,
,,,01.240000000000,   0.13600,
,,,01.244000000000,   0.13600,
,,,01.248000000000,   0.13600,
,,,01.252000000000,   0.13600,
,,,01.256000000000,   0.13600,
,,,01.260000000000,   0.13600,
,,,01.264000000000,   0.13600,
,,,01.268000000000,   0.13600,
,,,01.272000000000,   0.13600,
,,,01.276000000000,   0.13600,
,,,01.280000000000,   0.13600,
,,,01.284000000000,   0.13600,
,,,01.288000000000,   0.13600,
,,,01.292000000000,   0.12800,
,,,01.296000000000,   0.13600,
,,,01.300000000000,   0.13600,
,,,01.304000000000,   0.13600,
,,,01.308000000000,   0.13600,
,,,01.312000000000,   0.13600,
,,,01.316000000000,   0.12800,
,,,01.320000000000,   0.12800,
,,,01.324000000000,   0.12800,
,,,01.328000000000,   0.12800,
,,,01.332000000000,   0.12800,
,,,01.336000000000,   0.12800,
,,,01.340000000000,   0.12800,
,,,01.344000000000,   0.12800,
,,,01.348000000000,   0.12800,
,,,01.352000000000,   0.12800,
,,,01.356000000000,   0.12800,
,,,01.360000000000,   0.12800,
,,,01.364000000000,   0.12800,
,,,01.368000000000,   0.12800,
,,,01.372000000000,   0.12800,
,,,01.376000000000,   0.12800,
,,,01.380000000000,   0.12800,
,,,01.384000000000,   0.12800,
,,,01.388000000000,   0.12800,
,,,01.392000000000,   0.12800,
,,,01.396000000000,   0.12800,
,,,01.400000000000,   0.12800,
,,,01.404000000000,   0.12800,
,,,01.408000000000,   0.12800,
,,,01.412000000000,   0.12000,
,,,01.416000000000,   0.12000,
,,,01.420000000000,   0.12800,
,,,01.424000000000,   0.12000,
,,,01.428000000000,   0.12000,
,,,01.432000000000,   0.12000,
,,,01.436000000000,   0.12000,
,,,01.440000000000,   0.12000,
,,,01.444000000000,   0.12000,
,,,01.448000000000,   0.12000,
,,,01.452000000000,   0.12000,
,,,01.456000000000,   0.12000,
,,,01.460000000000,   0.12000,
,,,01.464000000000,   0.12000,
,,,01.468000000000,   0.12000,
,,,01.472000000000,   0.12000,
,,,01.476000000000,   0.12000,
,,,01.480000000000,   0.12000,
,,,01.484000000000,   0.12000,
,,,01.488000000000,   0.12000,
,,,01.492000000000,   0.12000,
,,,01.496000000000,   0.11200,
,,,01.500000000000,   0.12000,
,,,01.504000000000,   0.11200,
,,,01.508000000000,   0.11200,
,,,01.512000000000,   0.11200,
,,,01.516000000000,   0.11200,
,,,01.520000000000,   0.11200,
,,,01.524000000000,   0.11200,
,,,01.528000000000,   0.11200,
,,,01.532000000000,   0.11200,
,,,01.536000000000,   0.11200,
,,,01.540000000000,   0.11200,
,,,01.544000000000,   0.11200,
,,,01.548000000000,   0.11200,
,,,01.552000000000,   0.11200,
,,,01.556000000000,   0.11200,
,,,01.560000000000,   0.11200,
,,,01.564000000000,   0.11200,
,,,01.568000000000,   0.11200,
,,,01.572000000000,   0.11200,
,,,01.576000000000,   0.10400,
,,,01.580000000000,   0.10400,
,,,01.584000000000,   0.11200,
,,,01.588000000000,   0.11200,
,,,01.592000000000,   0.11200,
,,,01.596000000000,   0.10400,
,,,01.600000000000,   0.11200,
,,,01.604000000000,   0.10400,
,,,01.608000000000,   0.10400,
,,,01.612000000000,   0.10400,
,,,01.616000000000,   0.10400,
,,,01.620000000000,   0.10400,
,,,01.624000000000,   0.10400,
,,,01.628000000000,   0.10400,
,,,01.632000000000,   0.10400,
,,,01.636000000000,   0.10400,
,,,01.640000000000,   0.10400,
,,,01.644000000000,   0.10400,
,,,01.648000000000,   0.10400,
,,,01.652000000000,   0.10400,
,,,01.656000000000,   0.10400,
,,,01.660000000000,   0.10400,
,,,01.664000000000,   0.10400,
,,,01.668000000000,   0.10400,
,,,01.672000000000,   0.10400,
,,,01.676000000000,   0.10400,
,,,01.680000000000,   0.10400,
,,,01.684000000000,   0.09600,
,,,01.688000000000,   0.10400,
,,,01.692000000000,   0.09600,
,,,01.696000000000,   0.09600,
,,,01.700000000000,   0.10400,
,,,01.704000000000,   0.10400,
,,,01.708000000000,   0.09600,
,,,01.712000000000,   0.09600,
,,,01.716000000000,   0.09600,
,,,01.720000000000,   0.09600,
,,,01.724000000000,   0.09600,
,,,01.728000000000,   0.09600,
,,,01.732000000000,   0.09600,
,,,01.736000000000,   0.09600,
,,,01.740000000000,   0.09600,
,,,01.744000000000,   0.09600,
,,,01.748000000000,   0.09600,
,,,01.752000000000,   0.09600,
,,,01.756000000000,   0.09600,
,,,01.760000000000,   0.09600,
,,,01.764000000000,   0.09600,
,,,01.768000000000,   0.09600,
,,,01.772000000000,   0.09600,
,,,01.776000000000,   0.09600,
,,,01.780000000000,   0.09600,
,,,01.784000000000,   0.09600,
,,,01.788000000000,   0.09600,
,,,01.792000000000,   0.09600,
,,,01.796000000000,   0.09600,
,,,01.800000000000,   0.09600,
,,,01.804000000000,   0.09600,
,,,01.808000000000,   0.09600,
,,,01.812000000000,   0.09600,
,,,01.816000000000,   0.09600,
,,,01.820000000000,   0.09600,
,,,01.824000000000,   0.09600,
,,,01.828000000000,   0.09600,
,,,01.832000000000,   0.08800,
,,,01.836000000000,   0.08800,
,,,01.840000000000,   0.08800,
,,,01.844000000000,   0.08800,
,,,01.848000000000,   0.08800,
,,,01.852000000000,   0.08800,
,,,01.856000000000,   0.08800,
,,,01.860000000000,   0.08800,
,,,01.864000000000,   0.08800,
,,,01.868000000000,   0.08800,
,,,01.872000000000,   0.08800,
,,,01.876000000000,   0.08800,
,,,01.880000000000,   0.08800,
,,,01.884000000000,   0.08800,
,,,01.888000000000,   0.08800,
,,,01.892000000000,   0.08800,
,,,01.896000000000,   0.08800,
,,,01.900000000000,   0.08800,
,,,01.904000000000,   0.08800,
,,,01.908000000000,   0.08800,
,,,01.912000000000,   0.08800,
,,,01.916000000000,   0.08800,
,,,01.920000000000,   0.08800,
,,,01.924000000000,   0.08800,
,,,01.928000000000,   0.08800,
,,,01.932000000000,   0.08800,
,,,01.936000000000,   0.08000,
,,,01.940000000000,   0.08000,
,,,01.944000000000,   0.08800,
,,,01.948000000000,   0.08000,
,,,01.952000000000,   0.08000,
,,,01.956000000000,   0.08000,
,,,01.960000000000,   0.08000,
,,,01.964000000000,   0.08000,
,,,01.968000000000,   0.08000,
,,,01.972000000000,   0.08000,
,,,01.976000000000,   0.08000,
,,,01.980000000000,   0.08000,
,,,01.984000000000,   0.08000,
,,,01.988000000000,   0.08000,
,,,01.992000000000,   0.08000,
,,,01.996000000000,   0.08000,
,,,02.000000000000,   0.08000,
,,,02.004000000000,   0.08000,
,,,02.008000000000,   0.08000,
,,,02.012000000000,   0.08000,
,,,02.016000000000,   0.08000,
,,,02.020000000000,   0.08000,
,,,02.024000000000,   0.08000,
,,,02.028000000000,   0.08000,
,,,02.032000000000,   0.08000,
,,,02.036000000000,   0.08000,
,,,02.040000000000,   0.08000,
,,,02.044000000000,   0.08000,
,,,02.048000000000,   0.08000,
,,,02.052000000000,   0.08000,
,,,02.056000000000,   0.08000,
,,,02.060000000000,   0.08000,
,,,02.064000000000,   0.08000,
,,,02.068000000000,   0.08000,
,,,02.072000000000,   0.08000,
,,,02.076000000000,   0.08000,
,,,02.080000000000,   0.07200,
,,,02.084000000000,   0.07200,
,,,02.088000000000,   0.07200,
,,,02.092000000000,   0.07200,
,,,02.096000000000,   0.07200,
,,,02.100000000000,   0.07200,
,,,02.104000000000,   0.07200,
,,,02.108000000000,   0.07200,
,,,02.112000000000,   0.07200,
,,,02.116000000000,   0.07200,
,,,02.120000000000,   0.07200,
,,,02.124000000000,   0.07200,
,,,02.128000000000,   0.07200,
,,,02.132000000000,   0.07200,
,,,02.136000000000,   0.07200,
,,,02.140000000000,   0.07200,
,,,02.144000000000,   0.07200,
,,,02.148000000000,   0.07200,
,,,02.152000000000,   0.07200,
,,,02.156000000000,   0.07200,
,,,02.160000000000,   0.07200,
,,,02.164000000000,   0.07200,
,,,02.168000000000,   0.07200,
,,,02.172000000000,   0.07200,
,,,02.176000000000,   0.07200,
,,,02.180000000000,   0.07200,
,,,02.184000000000,   0.07200,
,,,02.188000000000,   0.07200,
,,,02.192000000000,   0.07200,
,,,02.196000000000,   0.07200,
,,,02.200000000000,   0.07200,
,,,02.204000000000,   0.07200,
,,,02.208000000000,   0.07200,
,,,02.212000000000,   0.07200,
,,,02.216000000000,   0.07200,
,,,02.220000000000,   0.07200,
,,,02.224000000000,   0.07200,
,,,02.228000000000,   0.07200,
,,,02.232000000000,   0.07200,
,,,02.236000000000,   0.07200,
,,,02.240000000000,   0.06400,
,,,02.244000000000,   0.07200,
,,,02.248000000000,   0.07200,
,,,02.252000000000,   0.07200,
,,,02.256000000000,   0.07200,
,,,02.260000000000,   0.07200,
,,,02.264000000000,   0.06400,
,,,02.268000000000,   0.07200,
,,,02.272000000000,   0.07200,
,,,02.276000000000,   0.06400,
,,,02.280000000000,   0.06400,
,,,02.284000000000,   0.06400,
,,,02.288000000000,   0.06400,
,,,02.292000000000,   0.06400,
,,,02.296000000000,   0.06400,
,,,02.300000000000,   0.06400,
,,,02.304000000000,   0.06400,
,,,02.308000000000,   0.06400,
,,,02.312000000000,   0.06400,
,,,02.316000000000,   0.06400,
,,,02.320000000000,   0.06400,
,,,02.324000000000,   0.06400,
,,,02.328000000000,   0.06400,
,,,02.332000000000,   0.06400,
,,,02.336000000000,   0.06400,
,,,02.340000000000,   0.06400,
,,,02.344000000000,   0.06400,
,,,02.348000000000,   0.06400,
,,,02.352000000000,   0.06400,
,,,02.356000000000,   0.06400,
,,,02.360000000000,   0.06400,
,,,02.364000000000,   0.06400,
,,,02.368000000000,   0.06400,
,,,02.372000000000,   0.06400,
,,,02.376000000000,   0.06400,
,,,02.380000000000,   0.06400,
,,,02.384000000000,   0.06400,
,,,02.388000000000,   0.06400,
,,,02.392000000000,   0.06400,
,,,02.396000000000,   0.06400,
,,,02.400000000000,   0.06400,
,,,02.404000000000,   0.06400,
,,,02.408000000000,   0.06400,
,,,02.412000000000,   0.06400,
,,,02.416000000000,   0.06400,
,,,02.420000000000,   0.06400,
,,,02.424000000000,   0.06400,
,,,02.428000000000,   0.06400,
,,,02.432000000000,   0.06400,
,,,02.436000000000,   0.06400,
,,,02.440000000000,   0.06400,
,,,02.444000000000,   0.06400,
,,,02.448000000000,   0.06400,
,,,02.452000000000,   0.06400,
,,,02.456000000000,   0.06400,
,,,02.460000000000,   0.06400,
,,,02.464000000000,   0.06400,
,,,02.468000000000,   0.05600,
,,,02.472000000000,   0.06400,
,,,02.476000000000,   0.05600,
,,,02.480000000000,   0.06400,
,,,02.484000000000,   0.06400,
,,,02.488000000000,   0.06400,
,,,02.492000000000,   0.05600,
,,,02.496000000000,   0.06400,
,,,02.500000000000,   0.06400,
,,,02.504000000000,   0.05600,
,,,02.508000000000,   0.05600,
,,,02.512000000000,   0.06400,
,,,02.516000000000,   0.05600,
,,,02.520000000000,   0.05600,
,,,02.524000000000,   0.05600,
,,,02.528000000000,   0.05600,
,,,02.532000000000,   0.06400,
,,,02.536000000000,   0.05600,
,,,02.540000000000,   0.05600,
,,,02.544000000000,   0.05600,
,,,02.548000000000,   0.05600,
,,,02.552000000000,   0.05600,
,,,02.556000000000,   0.05600,
,,,02.560000000000,   0.05600,
,,,02.564000000000,   0.05600,
,,,02.568000000000,   0.05600,
,,,02.572000000000,   0.05600,
,,,02.576000000000,   0.05600,
,,,02.580000000000,   0.05600,
,,,02.584000000000,   0.05600,
,,,02.588000000000,   0.05600,
,,,02.592000000000,   0.05600,
,,,02.596000000000,   0.05600,
,,,02.600000000000,   0.05600,
,,,02.604000000000,   0.05600,
,,,02.608000000000,   0.05600,
,,,02.612000000000,   0.05600,
,,,02.616000000000,   0.05600,
,,,02.620000000000,   0.05600,
,,,02.624000000000,   0.05600,
,,,02.628000000000,   0.05600,
,,,02.632000000000,   0.05600,
,,,02.636000000000,   0.05600,
,,,02.640000000000,   0.04800,
,,,02.644000000000,   0.05600,
,,,02.648000000000,   0.05600,
,,,02.652000000000,   0.05600,
,,,02.656000000000,   0.04800,
,,,02.660000000000,   0.05600,
,,,02.664000000000,   0.04800,
,,,02.668000000000,   0.05600,
,,,02.672000000000,   0.04800,
,,,02.676000000000,   0.05600,
,,,02.680000000000,   0.05600,
,,,02.684000000000,   0.05600,
,,,02.688000000000,   0.04800,
,,,02.692000000000,   0.04800,
,,,02.696000000000,   0.05600,
,,,02.700000000000,   0.04800,
,,,02.704000000000,   0.04800,
,,,02.708000000000,   0.04800,
,,,02.712000000000,   0.04800,
,,,02.716000000000,   0.05600,
,,,02.720000000000,   0.05600,
,,,02.724000000000,   0.05600,
,,,02.728000000000,   0.04800,
,,,02.732000000000,   0.04800,
,,,02.736000000000,   0.04800,
,,,02.740000000000,   0.05600,
,,,02.744000000000,   0.04800,
,,,02.748000000000,   0.04800,
,,,02.752000000000,   0.04800,
,,,02.756000000000,   0.05600,
,,,02.760000000000,   0.04800,
,,,02.764000000000,   0.04800,
,,,02.768000000000,   0.04800,
,,,02.772000000000,   0.04800,
,,,02.776000000000,   0.04800,
,,,02.780000000000,   0.04800,
,,,02.784000000000,   0.04800,
,,,02.788000000000,   0.04800,
,,,02.792000000000,   0.04800,
,,,02.796000000000,   0.04800,
,,,02.800000000000,   0.04800,
,,,02.804000000000,   0.04800,
,,,02.808000000000,   0.04800,
,,,02.812000000000,   0.04800,
,,,02.816000000000,   0.04800,
,,,02.820000000000,   0.04800,
,,,02.824000000000,   0.04800,
,,,02.828000000000,   0.04800,
,,,02.832000000000,   0.04800,
,,,02.836000000000,   0.04800,
,,,02.840000000000,   0.04000,
,,,02.844000000000,   0.04800,
,,,02.848000000000,   0.04800,
,,,02.852000000000,   0.04800,
,,,02.856000000000,   0.04800,
,,,02.860000000000,   0.04800,
,,,02.864000000000,   0.04000,
,,,02.868000000000,   0.04800,
,,,02.872000000000,   0.04800,
,,,02.876000000000,   0.04000,
,,,02.880000000000,   0.04800,
,,,02.884000000000,   0.04800,
,,,02.888000000000,   0.04000,
,,,02.892000000000,   0.04000,
,,,02.896000000000,   0.04000,
,,,02.900000000000,   0.04800,
,,,02.904000000000,   0.04000,
,,,02.908000000000,   0.04000,
,,,02.912000000000,   0.04000,
,,,02.916000000000,   0.04000,
,,,02.920000000000,   0.04800,
,,,02.924000000000,   0.04000,
,,,02.928000000000,   0.04000,
,,,02.932000000000,   0.04800,
,,,02.936000000000,   0.04000,
,,,02.940000000000,   0.04000,
,,,02.944000000000,   0.04000,
,,,02.948000000000,   0.04000,
,,,02.952000000000,   0.04000,
,,,02.956000000000,   0.04000,
,,,02.960000000000,   0.04000,
,,,02.964000000000,   0.04000,
,,,02.968000000000,   0.04000,
,,,02.972000000000,   0.04000,
,,,02.976000000000,   0.04000,
,,,02.980000000000,   0.04000,
,,,02.984000000000,   0.04000,
,,,02.988000000000,   0.04000,
,,,02.992000000000,   0.04000,
,,,02.996000000000,   0.04000,
,,,03.000000000000,   0.04000,
,,,03.004000000000,   0.04000,
,,,03.008000000000,   0.04000,
,,,03.012000000000,   0.04000,
,,,03.016000000000,   0.04000,
,,,03.020000000000,   0.04000,
,,,03.024000000000,   0.04000,
,,,03.028000000000,   0.04000,
,,,03.032000000000,   0.04000,
,,,03.036000000000,   0.04000,
,,,03.040000000000,   0.04000,
,,,03.044000000000,   0.04000,
,,,03.048000000000,   0.04000,
,,,03.052000000000,   0.04000,
,,,03.056000000000,   0.04000,
,,,03.060000000000,   0.04000,
,,,03.064000000000,   0.04000,
,,,03.068000000000,   0.04000,
,,,03.072000000000,   0.04000,
,,,03.076000000000,   0.04000,
,,,03.080000000000,   0.04000,
,,,03.084000000000,   0.04000,
,,,03.088000000000,   0.04000,
,,,03.092000000000,   0.04000,
,,,03.096000000000,   0.04000,
,,,03.100000000000,   0.04000,
,,,03.104000000000,   0.03200,
,,,03.108000000000,   0.04000,
,,,03.112000000000,   0.04000,
,,,03.116000000000,   0.04000,
,,,03.120000000000,   0.04000,
,,,03.124000000000,   0.04000,
,,,03.128000000000,   0.03200,
,,,03.132000000000,   0.03200,
,,,03.136000000000,   0.03200,
,,,03.140000000000,   0.04000,
,,,03.144000000000,   0.04000,
,,,03.148000000000,   0.03200,
,,,03.152000000000,   0.04000,
,,,03.156000000000,   0.04000,
,,,03.160000000000,   0.03200,
,,,03.164000000000,   0.03200,
,,,03.168000000000,   0.04000,
,,,03.172000000000,   0.03200,
,,,03.176000000000,   0.03200,
,,,03.180000000000,   0.03200,
,,,03.184000000000,   0.03200,
,,,03.188000000000,   0.03200,
,,,03.192000000000,   0.03200,
,,,03.196000000000,   0.03200,
,,,03.200000000000,   0.03200,
,,,03.204000000000,   0.03200,
,,,03.208000000000,   0.03200,
,,,03.212000000000,   0.03200,
,,,03.216000000000,   0.03200,
,,,03.220000000000,   0.03200,
,,,03.224000000000,   0.03200,
,,,03.228000000000,   0.03200,
,,,03.232000000000,   0.03200,
,,,03.236000000000,   0.03200,
,,,03.240000000000,   0.03200,
,,,03.244000000000,   0.03200,
,,,03.248000000000,   0.03200,
,,,03.252000000000,   0.03200,
,,,03.256000000000,   0.03200,
,,,03.260000000000,   0.03200,
,,,03.264000000000,   0.03200,
,,,03.268000000000,   0.03200,
,,,03.272000000000,   0.03200,
,,,03.276000000000,   0.03200,
,,,03.280000000000,   0.03200,
,,,03.284000000000,   0.03200,
,,,03.288000000000,   0.03200,
,,,03.292000000000,   0.03200,
,,,03.296000000000,   0.03200,
,,,03.300000000000,   0.03200,
,,,03.304000000000,   0.03200,
,,,03.308000000000,   0.03200,
,,,03.312000000000,   0.03200,
,,,03.316000000000,   0.03200,
,,,03.320000000000,   0.03200,
,,,03.324000000000,   0.03200,
,,,03.328000000000,   0.03200,
,,,03.332000000000,   0.03200,
,,,03.336000000000,   0.03200,
,,,03.340000000000,   0.03200,
,,,03.344000000000,   0.03200,
,,,03.348000000000,   0.03200,
,,,03.352000000000,   0.03200,
,,,03.356000000000,   0.03200,
,,,03.360000000000,   0.03200,
,,,03.364000000000,   0.03200,
,,,03.368000000000,   0.03200,
,,,03.372000000000,   0.03200,
,,,03.376000000000,   0.03200,
,,,03.380000000000,   0.03200,
,,,03.384000000000,   0.03200,
,,,03.388000000000,   0.03200,
,,,03.392000000000,   0.03200,
,,,03.396000000000,   0.03200,
,,,03.400000000000,   0.03200,
,,,03.404000000000,   0.03200,
,,,03.408000000000,   0.03200,
,,,03.412000000000,   0.03200,
,,,03.416000000000,   0.03200,
,,,03.420000000000,   0.03200,
,,,03.424000000000,   0.03200,
,,,03.428000000000,   0.03200,
,,,03.432000000000,   0.03200,
,,,03.436000000000,   0.03200,
,,,03.440000000000,   0.03200,
,,,03.444000000000,   0.03200,
,,,03.448000000000,   0.03200,
,,,03.452000000000,   0.03200,
,,,03.456000000000,   0.03200,
