"time.aa.","intensity.aa.","A.aa."
1135,0.0009155273,0.477121207283124
1136,0.0006103516,0.301029995663981
1137,0.0009155273,0.477121207283124
1139,0.0006103515,0.301029924509172
1140,0.0006103515,0.301029924509172
NA,NA,NA
NA,NA,NA
NA,NA,NA
1144,0,-Inf
NA,NA,NA
1146,0,-Inf
NA,NA,NA
1148,0.0006103515,0.301029924509172
1149,0.0006103515,0.301029924509172
1150,0.0009155273,0.477121207283124
1151,0.0009155273,0.477121207283124
1152,0.0006103516,0.301029995663981
1153,0.0009155273,0.477121207283124
1155,0.0006103515,0.301029924509172
1156,0.0006103515,0.301029924509172
1157,0,-Inf
1158,0,-Inf
NA,NA,NA
NA,NA,NA
NA,NA,NA
1163,0,-Inf
1165,0.0006103515,0.301029924509172
1166,0.0009155273,0.477121207283124
1167,0.0006103515,0.301029924509172
1168,0.0009155273,0.477121207283124
1169,0.001220703,0.602059920173153
1170,0.0006103515,0.301029924509172
1171,0.0009155273,0.477121207283124
1173,0.0003051757,-1.4230963028421e-07
1175,0,-Inf
1176,0,-Inf
NA,NA,NA
NA,NA,NA
1180,0,-Inf
1181,0.0006103515,0.301029924509172
1183,0.0006103515,0.301029924509172
1184,0.0009155273,0.477121207283124
1185,0.001220703,0.602059920173153
1186,0.0006103516,0.301029995663981
1187,0.0006103515,0.301029924509172
1188,0.0006103515,0.301029924509172
1189,0.0006103515,0.301029924509172
1190,0.0006103515,0.301029924509172
1191,0,-Inf
1192,0,-Inf
1193,0,-Inf
1194,0,-Inf
NA,NA,NA
NA,NA,NA
1197,0,-Inf
1198,0.0003051757,-1.4230963028421e-07
1199,0.0006103515,0.301029924509172
1200,0.0009155273,0.477121207283124
1201,0.0009155273,0.477121207283124
1202,0.0009155273,0.477121207283124
1203,0.0006103515,0.301029924509172
1204,0.0009155273,0.477121207283124
1205,0.0006103515,0.301029924509172
1206,0.0006103515,0.301029924509172
1207,0,-Inf
1209,0,-Inf
1210,0,-Inf
NA,NA,NA
1212,0,-Inf
NA,NA,NA
1214,0.0006103515,0.301029924509172
1215,0.0003051757,-1.4230963028421e-07
1216,0.0006103516,0.301029995663981
1217,0.0009155273,0.477121207283124
1218,0.0006103516,0.301029995663981
1219,0.0006103516,0.301029995663981
1220,0.0009155273,0.477121207283124
1221,0.0006103516,0.301029995663981
1222,0.0006103515,0.301029924509172
1223,0,-Inf
1225,0,-Inf
1226,0,-Inf
NA,NA,NA
1228,0,-Inf
1229,0,-Inf
1230,0,-Inf
1232,0.0006103515,0.301029924509172
1233,0.0009155273,0.477121207283124
1234,0.0006103515,0.301029924509172
1235,0.0006103516,0.301029995663981
1236,0.0009155273,0.477121207283124
1237,0.0009155273,0.477121207283124
1238,0.0006103515,0.301029924509172
1239,0.0003051757,-1.4230963028421e-07
1240,0.0003051757,-1.4230963028421e-07
1242,0,-Inf
1244,0,-Inf
1245,0,-Inf
NA,NA,NA
1248,0,-Inf
1249,0.0006103515,0.301029924509172
1250,0.0009155273,0.477121207283124
1251,0.0006103516,0.301029995663981
1253,0.0009155273,0.477121207283124
1254,0.0009155273,0.477121207283124
1255,0.0006103515,0.301029924509172
1257,0.0006103515,0.301029924509172
NA,NA,NA
NA,NA,NA
1260,0,-Inf
1261,0,-Inf
1262,0,-Inf
NA,NA,NA
1265,0.0006103515,0.301029924509172
1266,0.0006103515,0.301029924509172
1267,0.0009155273,0.477121207283124
1268,0.0009155273,0.477121207283124
1269,0.0006103516,0.301029995663981
1270,0.0009155273,0.477121207283124
1271,0.0009155273,0.477121207283124
1272,0.0006103515,0.301029924509172
1273,0.0003051757,-1.4230963028421e-07
1275,0,-Inf
1276,0,-Inf
1277,0,-Inf
NA,NA,NA
1279,0,-Inf
1280,0,-Inf
1282,0.0003051757,-1.4230963028421e-07
1283,0.0006103515,0.301029924509172
1284,0.0009155273,0.477121207283124
1285,0.0009155273,0.477121207283124
1286,0.0009155273,0.477121207283124
1287,0.0006103515,0.301029924509172
1288,0.0006103515,0.301029924509172
1289,0.0006103515,0.301029924509172
1290,0.0006103515,0.301029924509172
1291,0,-Inf
NA,NA,NA
1293,0,-Inf
1294,0,-Inf
1295,0,-Inf
1296,0,-Inf
1297,0,-Inf
1300,0.0006103515,0.301029924509172
1301,0.0009155273,0.477121207283124
1302,0.0009155273,0.477121207283124
1303,0.0009155273,0.477121207283124
1307,0,-Inf
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
1312,0,-Inf
1313,0,-Inf
1314,0,-Inf
1315,0,-Inf
1316,0.0006103515,0.301029924509172
1317,0.0009155273,0.477121207283124
1318,0.0006103516,0.301029995663981
1319,0.0006103516,0.301029995663981
1320,0.0009155273,0.477121207283124
1321,0.0006103515,0.301029924509172
1322,0.0006103515,0.301029924509172
1324,0,-Inf
NA,NA,NA
1326,0,-Inf
NA,NA,NA
1328,0,-Inf
1329,0,-Inf
1330,0,-Inf
1332,0.0003051757,-1.4230963028421e-07
1333,0.0009155273,0.477121207283124
1334,0.0009155273,0.477121207283124
1335,0.0006103516,0.301029995663981
1336,0.001220703,0.602059920173153
1337,0.0006103515,0.301029924509172
1338,0.0006103515,0.301029924509172
1339,0.0006103515,0.301029924509172
1341,0,-Inf
1342,0,-Inf
1343,0,-Inf
NA,NA,NA
NA,NA,NA
1348,0.0003051757,-1.4230963028421e-07
1350,0.0009155273,0.477121207283124
1351,0.0009155273,0.477121207283124
1352,0.0009155273,0.477121207283124
1353,0.0006103516,0.301029995663981
1355,0.0009155273,0.477121207283124
1356,0.0006103515,0.301029924509172
1357,0,-Inf
1358,0,-Inf
1359,0,-Inf
1360,0,-Inf
1361,0,-Inf
1362,0,-Inf
1363,0,-Inf
1364,0,-Inf
1366,0.0006103515,0.301029924509172
1367,0.0006103515,0.301029924509172
1368,0.0009155273,0.477121207283124
1369,0.0009155273,0.477121207283124
1370,0.0006103515,0.301029924509172
1371,0.0009155273,0.477121207283124
1372,0.0006103515,0.301029924509172
1374,0,-Inf
1376,0,-Inf
NA,NA,NA
NA,NA,NA
1382,0.0006103515,0.301029924509172
1383,0.0006103515,0.301029924509172
1384,0.0009155273,0.477121207283124
1385,0.0006103516,0.301029995663981
1386,0.0009155273,0.477121207283124
1387,0.0006103516,0.301029995663981
1388,0.0006103515,0.301029924509172
1389,0.0006103515,0.301029924509172
1391,0,-Inf
NA,NA,NA
1393,0,-Inf
NA,NA,NA
1395,0,-Inf
NA,NA,NA
1399,0.0006103515,0.301029924509172
1400,0.0009155273,0.477121207283124
1401,0.0006103516,0.301029995663981
1402,0.0009155273,0.477121207283124
1403,0.0009155273,0.477121207283124
1404,0.0006103515,0.301029924509172
1406,0.0006103515,0.301029924509172
NA,NA,NA
1409,0,-Inf
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
1415,0.0003051757,-1.4230963028421e-07
1416,0.0009155273,0.477121207283124
1417,0.0006103515,0.301029924509172
1418,0.0009155273,0.477121207283124
1419,0.001220703,0.602059920173153
1420,0.0006103516,0.301029995663981
1421,0.0006103515,0.301029924509172
1423,0.0003051757,-1.4230963028421e-07
1425,0,-Inf
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
1431,0,-Inf
1432,0.0006103515,0.301029924509172
1433,0.0006103515,0.301029924509172
1434,0.0009155273,0.477121207283124
1435,0.0009155273,0.477121207283124
1436,0.0009155273,0.477121207283124
1437,0.0006103515,0.301029924509172
1438,0.0009155273,0.477121207283124
1440,0.0003051757,-1.4230963028421e-07
1442,0,-Inf
NA,NA,NA
1444,0,-Inf
NA,NA,NA
1446,0,-Inf
1447,0,-Inf
1448,0.0006103515,0.301029924509172
1449,0.0006103515,0.301029924509172
1450,0.0009155273,0.477121207283124
1451,0.0006103516,0.301029995663981
1452,0.0009155273,0.477121207283124
1453,0.0009155273,0.477121207283124
1454,0.0006103515,0.301029924509172
1455,0.0006103516,0.301029995663981
1457,0.0003051757,-1.4230963028421e-07
1458,0,-Inf
NA,NA,NA
NA,NA,NA
1461,0,-Inf
1462,0,-Inf
1463,0,-Inf
1464,0,-Inf
1465,0.0006103515,0.301029924509172
1466,0.0006103515,0.301029924509172
1467,0.0009155273,0.477121207283124
1468,0.0009155273,0.477121207283124
1469,0.0009155273,0.477121207283124
1471,0.0006103516,0.301029995663981
1472,0.0006103515,0.301029924509172
1473,0,-Inf
NA,NA,NA
NA,NA,NA
NA,NA,NA
1479,0,-Inf
NA,NA,NA
1481,0.0003051757,-1.4230963028421e-07
1482,0.0006103515,0.301029924509172
1483,0.0006103516,0.301029995663981
1484,0.0009155273,0.477121207283124
1485,0.0009155273,0.477121207283124
1486,0.0009155273,0.477121207283124
1487,0.0009155273,0.477121207283124
1488,0.0009155273,0.477121207283124
1490,0,-Inf
NA,NA,NA
1492,0,-Inf
NA,NA,NA
NA,NA,NA
NA,NA,NA
1496,0,-Inf
1497,0,-Inf
1498,0,-Inf
1500,0.0009155273,0.477121207283124
1501,0.0006103516,0.301029995663981
1502,0.0009155273,0.477121207283124
1503,0.0009155273,0.477121207283124
1504,0.0006103515,0.301029924509172
1507,0.0006103515,0.301029924509172
1508,0,-Inf
1509,0,-Inf
1510,0,-Inf
1511,0,-Inf
NA,NA,NA
1513,0,-Inf
1514,0,-Inf
1515,0.0006103515,0.301029924509172
1516,0.0006103515,0.301029924509172
1517,0.0006103515,0.301029924509172
1519,0.0009155273,0.477121207283124
1520,0.0009155273,0.477121207283124
1521,0.0006103515,0.301029924509172
1522,0.0006103515,0.301029924509172
1524,0,-Inf
1525,0,-Inf
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
1532,0.0006103515,0.301029924509172
1533,0.0006103515,0.301029924509172
1534,0.0009155273,0.477121207283124
1535,0.0006103516,0.301029995663981
1536,0.001220703,0.602059920173153
1537,0.0009155273,0.477121207283124
1540,0.0006103515,0.301029924509172
1541,0,-Inf
NA,NA,NA
NA,NA,NA
1544,0,-Inf
1545,0,-Inf
NA,NA,NA
1548,0.0006103515,0.301029924509172
1549,0.0006103515,0.301029924509172
1550,0.0006103515,0.301029924509172
1551,0.0009155273,0.477121207283124
1552,0.0009155273,0.477121207283124
1553,0.0006103516,0.301029995663981
1554,0.0006103515,0.301029924509172
1555,0.0006103515,0.301029924509172
1556,0.0006103515,0.301029924509172
1557,0.0006103515,0.301029924509172
1558,0,-Inf
NA,NA,NA
1560,0,-Inf
1561,0,-Inf
NA,NA,NA
1563,0,-Inf
1566,0.0006103515,0.301029924509172
1567,0.0009155273,0.477121207283124
1568,0.0009155273,0.477121207283124
1569,0.0006103516,0.301029995663981
1570,0.0009155273,0.477121207283124
1571,0.0006103515,0.301029924509172
1572,0.0003051757,-1.4230963028421e-07
1574,0.0003051757,-1.4230963028421e-07
1575,0,-Inf
1576,0,-Inf
1577,0,-Inf
1578,0,-Inf
1579,0,-Inf
1583,0.0006103515,0.301029924509172
1584,0.0009155273,0.477121207283124
1585,0.0006103516,0.301029995663981
1586,0.0009155273,0.477121207283124
1587,0.0009155273,0.477121207283124
1588,0.0009155273,0.477121207283124
1590,0.0003051757,-1.4230963028421e-07
NA,NA,NA
1593,0,-Inf
1594,0,-Inf
1595,0,-Inf
1596,0,-Inf
1599,0.0006103515,0.301029924509172
1600,0.0009155273,0.477121207283124
1601,0.0009155273,0.477121207283124
1602,0.001220703,0.602059920173153
1603,0.0009155273,0.477121207283124
1604,0.0006103516,0.301029995663981
1605,0.0006103515,0.301029924509172
1606,0.0006103515,0.301029924509172
1607,0.0006103515,0.301029924509172
1608,0,-Inf
NA,NA,NA
1610,0,-Inf
NA,NA,NA
NA,NA,NA
1613,0,-Inf
1614,0.0003051757,-1.4230963028421e-07
1615,0,-Inf
1616,0.0009155273,0.477121207283124
1617,0.0009155273,0.477121207283124
1618,0.0009155273,0.477121207283124
1619,0.0009155273,0.477121207283124
1620,0.0009155273,0.477121207283124
1621,0.0006103515,0.301029924509172
1622,0.0006103515,0.301029924509172
1625,0,-Inf
NA,NA,NA
1627,0,-Inf
NA,NA,NA
1629,0,-Inf
1630,0,-Inf
1631,0,-Inf
1632,0.0006103515,0.301029924509172
1633,0.0009155273,0.477121207283124
1634,0.0009155273,0.477121207283124
1635,0.0006103516,0.301029995663981
1636,0.0009155273,0.477121207283124
1637,0.0009155273,0.477121207283124
1638,0.0006103515,0.301029924509172
1639,0.0006103515,0.301029924509172
NA,NA,NA
NA,NA,NA
1643,0,-Inf
NA,NA,NA
1645,0,-Inf
1646,0,-Inf
1647,0.0003051757,-1.4230963028421e-07
1648,0.0006103515,0.301029924509172
1649,0.0006103515,0.301029924509172
1650,0.0009155273,0.477121207283124
1651,0.0009155273,0.477121207283124
1652,0.0009155273,0.477121207283124
1653,0.0006103516,0.301029995663981
1654,0.0006103515,0.301029924509172
1655,0.0009155273,0.477121207283124
1657,0.0003051757,-1.4230963028421e-07
NA,NA,NA
NA,NA,NA
1660,0,-Inf
1661,0,-Inf
1662,0,-Inf
1663,0,-Inf
1664,0.0003051757,-1.4230963028421e-07
1665,0.0003051757,-1.4230963028421e-07
1667,0.0009155273,0.477121207283124
1668,0.0009155273,0.477121207283124
1669,0.0006103516,0.301029995663981
1670,0.0009155273,0.477121207283124
1671,0.0009155273,0.477121207283124
1672,0.0006103515,0.301029924509172
NA,NA,NA
1675,0,-Inf
NA,NA,NA
NA,NA,NA
NA,NA,NA
1679,0,-Inf
1680,0,-Inf
1681,0.0003051757,-1.4230963028421e-07
1683,0.0009155273,0.477121207283124
1684,0.0006103515,0.301029924509172
1685,0.0006103516,0.301029995663981
1686,0.0006103516,0.301029995663981
1687,0.0009155273,0.477121207283124
1688,0.0006103515,0.301029924509172
1690,0.0003051757,-1.4230963028421e-07
1691,0,-Inf
1693,0,-Inf
NA,NA,NA
NA,NA,NA
1696,0,-Inf
1699,0.0006103515,0.301029924509172
1700,0.0009155273,0.477121207283124
1701,0.0009155273,0.477121207283124
1702,0.0009155273,0.477121207283124
1703,0.0009155273,0.477121207283124
1704,0.0006103515,0.301029924509172
1705,0.0009155273,0.477121207283124
1706,0,-Inf
1707,0,-Inf
NA,NA,NA
1710,0,-Inf
1711,0,-Inf
1712,0,-Inf
1713,0,-Inf
1714,0,-Inf
1715,0.0006103516,0.301029995663981
1717,0.0009155273,0.477121207283124
1718,0.0009155273,0.477121207283124
1719,0.0006103516,0.301029995663981
1720,0.0009155273,0.477121207283124
1721,0.0009155273,0.477121207283124
1722,0.0006103515,0.301029924509172
1723,0,-Inf
1724,0.0006103515,0.301029924509172
1725,0,-Inf
NA,NA,NA
1727,0,-Inf
1729,0,-Inf
1730,0,-Inf
1731,0.0003051757,-1.4230963028421e-07
1732,0.0006103515,0.301029924509172
1733,0.0006103515,0.301029924509172
1734,0.0006103515,0.301029924509172
1735,0.0006103516,0.301029995663981
1736,0.0009155273,0.477121207283124
1737,0.0009155273,0.477121207283124
1738,0.0006103516,0.301029995663981
1739,0.0006103515,0.301029924509172
1740,0.0006103515,0.301029924509172
1743,0,-Inf
1744,0,-Inf
NA,NA,NA
1747,0,-Inf
1749,0.0006103515,0.301029924509172
1750,0.0006103515,0.301029924509172
1751,0.0006103516,0.301029995663981
1753,0.0009155273,0.477121207283124
1754,0.0006103515,0.301029924509172
1755,0.0006103515,0.301029924509172
1758,0,-Inf
1760,0,-Inf
NA,NA,NA
1762,0,-Inf
1766,0.0006103515,0.301029924509172
1767,0.0006103516,0.301029995663981
1768,0.0006103516,0.301029995663981
1769,0.0006103516,0.301029995663981
1770,0.0009155273,0.477121207283124
1772,0.0006103515,0.301029924509172
1773,0.0006103515,0.301029924509172
NA,NA,NA
1776,0,-Inf
1777,0,-Inf
1778,0,-Inf
1779,0,-Inf
1780,0,-Inf
1784,0.0009155273,0.477121207283124
1785,0.001220703,0.602059920173153
1786,0.0009155273,0.477121207283124
1787,0.0006103516,0.301029995663981
1788,0.0009155273,0.477121207283124
1790,0.0006103515,0.301029924509172
1791,0,-Inf
NA,NA,NA
1793,0,-Inf
1794,0,-Inf
NA,NA,NA
NA,NA,NA
1798,0.0006103515,0.301029924509172
1801,0.0006103516,0.301029995663981
1802,0.0006103516,0.301029995663981
1803,0.0009155273,0.477121207283124
1804,0.0006103515,0.301029924509172
1805,0.0009155273,0.477121207283124
1806,0.0006103515,0.301029924509172
1807,0.0006103515,0.301029924509172
1808,0,-Inf
1809,0,-Inf
1810,0,-Inf
NA,NA,NA
1812,0,-Inf
1813,0,-Inf
1816,0.0006103515,0.301029924509172
1817,0.0006103516,0.301029995663981
1818,0.0006103516,0.301029995663981
1819,0.0009155273,0.477121207283124
1820,0.0009155273,0.477121207283124
1822,0.0006103515,0.301029924509172
1823,0.0006103515,0.301029924509172
1825,0,-Inf
1826,0,-Inf
NA,NA,NA
1828,0,-Inf
1829,0,-Inf
1831,0,-Inf
1832,0.0006103515,0.301029924509172
1833,0.0009155273,0.477121207283124
1834,0,-Inf
1835,0.0009155273,0.477121207283124
1836,0.0006103516,0.301029995663981
1837,0.0006103515,0.301029924509172
1838,0.0006103515,0.301029924509172
1839,0.0006103515,0.301029924509172
1842,0,-Inf
NA,NA,NA
1844,0,-Inf
NA,NA,NA
1847,0,-Inf
1849,0.0006103515,0.301029924509172
1850,0.0006103515,0.301029924509172
1851,0.0006103516,0.301029995663981
1852,0.001220703,0.602059920173153
1853,0.001220703,0.602059920173153
1854,0.0006103515,0.301029924509172
1855,0.0006103515,0.301029924509172
1856,0.0006103515,0.301029924509172
1857,0,-Inf
1858,0,-Inf
NA,NA,NA
NA,NA,NA
1862,0,-Inf
1863,0,-Inf
1865,0.0006103515,0.301029924509172
1866,0.0006103515,0.301029924509172
1867,0.0006103516,0.301029995663981
1868,0.0009155273,0.477121207283124
1869,0.0009155273,0.477121207283124
1871,0.0006103515,0.301029924509172
1872,0.0009155273,0.477121207283124
1874,0.0003051757,-1.4230963028421e-07
1875,0,-Inf
1876,0,-Inf
NA,NA,NA
1878,0,-Inf
1879,0,-Inf
NA,NA,NA
1881,0.0006103515,0.301029924509172
1883,0.0006103515,0.301029924509172
1884,0.0006103515,0.301029924509172
1885,0.001220703,0.602059920173153
1886,0.0006103516,0.301029995663981
1888,0.0009155273,0.477121207283124
1889,0.0006103515,0.301029924509172
NA,NA,NA
1892,0,-Inf
1893,0,-Inf
NA,NA,NA
NA,NA,NA
1897,0,-Inf
1898,0.0006103515,0.301029924509172
1899,0.0006103515,0.301029924509172
1901,0.0009155273,0.477121207283124
1902,0.001220703,0.602059920173153
1903,0.0006103515,0.301029924509172
1905,0.0006103515,0.301029924509172
1906,0.0006103515,0.301029924509172
NA,NA,NA
1909,0,-Inf
1910,0,-Inf
NA,NA,NA
NA,NA,NA
1913,0,-Inf
1915,0.0006103515,0.301029924509172
1916,0.0006103515,0.301029924509172
1917,0.0009155273,0.477121207283124
1918,0.0006103515,0.301029924509172
1919,0.0009155273,0.477121207283124
1920,0.0009155273,0.477121207283124
1921,0.0006103515,0.301029924509172
1922,0.0006103515,0.301029924509172
1923,0.0006103515,0.301029924509172
NA,NA,NA
1927,0,-Inf
NA,NA,NA
1929,0,-Inf
NA,NA,NA
1931,0.0003051757,-1.4230963028421e-07
1932,0.0006103515,0.301029924509172
1933,0.0006103515,0.301029924509172
1934,0.0006103516,0.301029995663981
1935,0.0006103516,0.301029995663981
1936,0.0006103516,0.301029995663981
1937,0.0006103515,0.301029924509172
1938,0.0006103515,0.301029924509172
1939,0.0006103515,0.301029924509172
1940,0.0006103515,0.301029924509172
1942,0,-Inf
NA,NA,NA
1944,0,-Inf
1945,0,-Inf
NA,NA,NA
1947,0,-Inf
1948,0.0006103515,0.301029924509172
1949,0,-Inf
1950,0.0009155273,0.477121207283124
1951,0.0009155273,0.477121207283124
1952,0.0006103516,0.301029995663981
1953,0.0009155273,0.477121207283124
1954,0.0006103515,0.301029924509172
1956,0.0006103515,0.301029924509172
1957,0.0006103515,0.301029924509172
1958,0,-Inf
1959,0,-Inf
1960,0,-Inf
1961,0,-Inf
1962,0,-Inf
1963,0,-Inf
1965,0.0006103515,0.301029924509172
1966,0.0006103515,0.301029924509172
1967,0.0009155273,0.477121207283124
1968,0.0006103516,0.301029995663981
1969,0.0006103516,0.301029995663981
1970,0.0006103516,0.301029995663981
1971,0.0009155273,0.477121207283124
1972,0.0003051757,-1.4230963028421e-07
1975,0,-Inf
1976,0,-Inf
1977,0,-Inf
1978,0,-Inf
1979,0,-Inf
1981,0,-Inf
1983,0.0009155273,0.477121207283124
1984,0.0009155273,0.477121207283124
1985,0.0006103516,0.301029995663981
1986,0.0009155273,0.477121207283124
1987,0.0009155273,0.477121207283124
1988,0.0006103515,0.301029924509172
1990,0.0006103515,0.301029924509172
1991,0,-Inf
NA,NA,NA
1993,0,-Inf
1994,0,-Inf
NA,NA,NA
1996,0,-Inf
1997,0,-Inf
2000,0.0006103515,0.301029924509172
2001,0.0009155273,0.477121207283124
2002,0.0006103516,0.301029995663981
2004,0.0006103515,0.301029924509172
2005,0.0006103515,0.301029924509172
2006,0,-Inf
NA,NA,NA
NA,NA,NA
2010,0,-Inf
2011,0,-Inf
2012,0,-Inf
2014,0.0003051757,-1.4230963028421e-07
2015,0.0006103515,0.301029924509172
2017,0.0009155273,0.477121207283124
2018,0.0006103516,0.301029995663981
2019,0.0009155273,0.477121207283124
2020,0.0006103515,0.301029924509172
2021,0.0009155273,0.477121207283124
2022,0.0006103515,0.301029924509172
2023,0.0003051757,-1.4230963028421e-07
2024,0,-Inf
2026,0,-Inf
NA,NA,NA
2028,0,-Inf
2029,0,-Inf
2030,0,-Inf
2032,0.0006103515,0.301029924509172
2034,0.0009155273,0.477121207283124
2035,0.001220703,0.602059920173153
2036,0.0009155273,0.477121207283124
2037,0.0006103515,0.301029924509172
2038,0.0006103515,0.301029924509172
2039,0.0006103515,0.301029924509172
2040,0.0006103515,0.301029924509172
NA,NA,NA
2043,0,-Inf
NA,NA,NA
2045,0,-Inf
2046,0,-Inf
2047,0,-Inf
2050,0.0009155273,0.477121207283124
2052,0.0006103516,0.301029995663981
2053,0.001220703,0.602059920173153
2054,0.0009155273,0.477121207283124
2055,0.0006103515,0.301029924509172
2056,0.0006103515,0.301029924509172
2058,0,-Inf
2059,0,-Inf
2060,0,-Inf
NA,NA,NA
2062,0,-Inf
2063,0,-Inf
2065,0,-Inf
2066,0.0006103515,0.301029924509172
2067,0.0006103515,0.301029924509172
2068,0.0006103516,0.301029995663981
2069,0.001220703,0.602059920173153
2070,0.0009155273,0.477121207283124
2071,0.0006103515,0.301029924509172
2072,0.0006103515,0.301029924509172
2074,0.0003051757,-1.4230963028421e-07
NA,NA,NA
2076,0,-Inf
2077,0,-Inf
2078,0,-Inf
NA,NA,NA
2083,0.0006103515,0.301029924509172
2084,0.0006103516,0.301029995663981
2085,0.0009155273,0.477121207283124
2086,0.001220703,0.602059920173153
2087,0.0006103515,0.301029924509172
2088,0.0006103515,0.301029924509172
2089,0.0006103515,0.301029924509172
2093,0,-Inf
NA,NA,NA
2095,0,-Inf
2096,0,-Inf
NA,NA,NA
2100,0.0006103515,0.301029924509172
2101,0.0006103516,0.301029995663981
2102,0.0009155273,0.477121207283124
2103,0.0006103516,0.301029995663981
2104,0.0006103515,0.301029924509172
2105,0.0006103515,0.301029924509172
2106,0.0006103515,0.301029924509172
2107,0.0003051757,-1.4230963028421e-07
NA,NA,NA
NA,NA,NA
NA,NA,NA
2113,0,-Inf
2114,0.0003051757,-1.4230963028421e-07
2115,0.0006103515,0.301029924509172
2116,0.0006103515,0.301029924509172
2117,0.0006103515,0.301029924509172
2118,0.0006103515,0.301029924509172
2119,0.0009155273,0.477121207283124
2120,0.0009155273,0.477121207283124
2121,0.0006103515,0.301029924509172
NA,NA,NA
2126,0,-Inf
NA,NA,NA
2128,0,-Inf
2129,0,-Inf
2130,0,-Inf
2131,0.0006103515,0.301029924509172
2132,0.0003051757,-1.4230963028421e-07
2134,0.0009155273,0.477121207283124
2135,0.0009155273,0.477121207283124
2136,0.0009155273,0.477121207283124
2137,0.0006103515,0.301029924509172
2138,0.0006103515,0.301029924509172
2140,0.0003051757,-1.4230963028421e-07
2142,0,-Inf
NA,NA,NA
NA,NA,NA
NA,NA,NA
2147,0,-Inf
2148,0.0006103515,0.301029924509172
2150,0.0006103515,0.301029924509172
2151,0.0006103516,0.301029995663981
2152,0.0009155273,0.477121207283124
2153,0.0009155273,0.477121207283124
2155,0.0006103515,0.301029924509172
2156,0.0006103515,0.301029924509172
2157,0,-Inf
2158,0,-Inf
2159,0,-Inf
2160,0,-Inf
NA,NA,NA
2162,0,-Inf
2163,0,-Inf
2164,0,-Inf
2166,0.0006103515,0.301029924509172
2167,0.0006103516,0.301029995663981
2168,0.0006103516,0.301029995663981
2169,0.0009155273,0.477121207283124
2170,0.0006103515,0.301029924509172
2171,0.0006103515,0.301029924509172
2173,0.0006103515,0.301029924509172
2175,0,-Inf
2176,0,-Inf
2177,0,-Inf
NA,NA,NA
NA,NA,NA
2180,0,-Inf
2182,0.0006103515,0.301029924509172
2184,0.0009155273,0.477121207283124
2185,0.0006103516,0.301029995663981
2186,0.0009155273,0.477121207283124
2187,0.0009155273,0.477121207283124
2188,0.0006103515,0.301029924509172
2190,0.0006103515,0.301029924509172
2192,0,-Inf
NA,NA,NA
2194,0,-Inf
2195,0,-Inf
2201,0.0006103516,0.301029995663981
2202,0.0006103516,0.301029995663981
2203,0.0009155273,0.477121207283124
2204,0.0006103515,0.301029924509172
2206,0.0006103515,0.301029924509172
2207,0.0006103515,0.301029924509172
NA,NA,NA
2209,0,-Inf
2210,0,-Inf
NA,NA,NA
2212,0,-Inf
2214,0,-Inf
2216,0.0009155273,0.477121207283124
2217,0.0006103515,0.301029924509172
2219,0.0009155273,0.477121207283124
2220,0.0009155273,0.477121207283124
2221,0.0006103515,0.301029924509172
2222,0.0006103515,0.301029924509172
2223,0.0006103515,0.301029924509172
NA,NA,NA
2226,0,-Inf
2227,0,-Inf
NA,NA,NA
2229,0,-Inf
2231,0,-Inf
2232,0,-Inf
2233,0.0009155273,0.477121207283124
2234,0.0006103516,0.301029995663981
2235,0.0006103516,0.301029995663981
2236,0.0009155273,0.477121207283124
2237,0.0009155273,0.477121207283124
2238,0.0006103515,0.301029924509172
2240,0.0006103515,0.301029924509172
2241,0,-Inf
2242,0,-Inf
NA,NA,NA
NA,NA,NA
2247,0,-Inf
2249,0.0006103515,0.301029924509172
2250,0.0006103515,0.301029924509172
2251,0.0006103516,0.301029995663981
2252,0.0009155273,0.477121207283124
2253,0.0009155273,0.477121207283124
2254,0.0006103515,0.301029924509172
2255,0.0006103515,0.301029924509172
2256,0.0006103515,0.301029924509172
2258,0,-Inf
2259,0,-Inf
2260,0,-Inf
2261,0,-Inf
2262,0,-Inf
NA,NA,NA
2265,0,-Inf
2266,0.0006103515,0.301029924509172
2267,0.0006103516,0.301029995663981
2268,0.0006103516,0.301029995663981
2269,0.0009155273,0.477121207283124
2270,0.0006103516,0.301029995663981
2271,0.0006103515,0.301029924509172
2272,0.0006103515,0.301029924509172
2274,0.0006103515,0.301029924509172
2275,0,-Inf
NA,NA,NA
2277,0,-Inf
2278,0,-Inf
2279,0,-Inf
2280,0,-Inf
2281,0,-Inf
2282,0,-Inf
2283,0.0009155273,0.477121207283124
2284,0.0006103516,0.301029995663981
2285,0.0006103516,0.301029995663981
2286,0.0009155273,0.477121207283124
2287,0.0009155273,0.477121207283124
2288,0.0006103516,0.301029995663981
2289,0.0006103515,0.301029924509172
2290,0.0006103515,0.301029924509172
2292,0,-Inf
2293,0,-Inf
2294,0,-Inf
NA,NA,NA
NA,NA,NA
2300,0.0009155273,0.477121207283124
2301,0.0009155273,0.477121207283124
2302,0.0006103516,0.301029995663981
2303,0.0006103516,0.301029995663981
